batch size =  16
3
came here
here  17 len model  17
Now initiating process group...
Finished initializing process group; backend: gloo, rank: 3, world_size: 8
param_size(GB) =  0.000590336
Send ranks:  {'out7': [4], 'target': [4]}
Receive ranks:  {'out5': [2], 'target': [2]}
Setting up process groups for broadcasts...
At epoch 0, run n = 160
latent_size(GB) =  0.822083584
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch: 0 Step 0 	Learning rate: 0.100000
Epoch(with batch 16): [0][0/160]	Memory: 2.162 (2.791) (3.383)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [0][10/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.205520896
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [0][20/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [0][30/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [0][40/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [0][50/160]	Memory: 2.265 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [0][60/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
